,post_name,date,creative,positioning,platform,format,reach,impressions,saves,link_clicks,3-Sec-View,100%_visualized,comments,reactions,shares
1,AulõesFuvest_Imagem_Stories_Instagram_201221,2021-12-20,AulõesFuvest,stories,Instagram,imagem,116.0,119.0,0.0,0.0,0.0,0.0,0,0.0,1.0
2,BingoDoEstudante_Vídeo_Stories_Instagram_110821,2021-08-11,BingoDoEstudante,stories,Instagram,video,93.0,93.0,0.0,0.0,0.0,0.0,0,0.0,0.0
3,BoaProvaFuvest_Imagem_Stories_Instagram_111221,2021-12-11,BoaProvaFuvest,stories,Instagram,imagem,75.0,75.0,0.0,0.0,0.0,0.0,0,0.0,0.0
4,CuriosidadesArcane(1)_Imagem_Stories_Instagram_031221,2021-12-03,CuriosidadesArcane(1),stories,Instagram,imagem,84.0,88.0,0.0,0.0,0.0,0.0,1,1.0,1.0
5,CuriosidadesArcane(2)_Imagem_Stories_Instagram_031221,2021-12-03,CuriosidadesArcane(2),stories,Instagram,imagem,78.0,79.0,0.0,0.0,0.0,0.0,1,1.0,0.0
6,CuriosidadesArcane(3)_Imagem_Stories_Instagram_031221,2021-12-03,CuriosidadesArcane(3),stories,Instagram,imagem,73.0,73.0,0.0,0.0,0.0,0.0,0,0.0,0.0
7,CuriosidadesArcane(4)_Imagem_Stories_Instagram_031221,2021-12-03,CuriosidadesArcane(4),stories,Instagram,imagem,71.0,71.0,0.0,0.0,0.0,0.0,0,0.0,0.0
8,CuriosidadesArcane(5)_Imagem_Stories_Instagram_031221,2021-12-03,CuriosidadesArcane(5),stories,Instagram,imagem,69.0,69.0,0.0,0.0,0.0,0.0,0,0.0,0.0
9,CuriosidadesArcane(6)_Imagem_Stories_Instagram_031221,2021-12-03,CuriosidadesArcane(6),stories,Instagram,imagem,68.0,68.0,0.0,0.0,0.0,0.0,0,0.0,0.0
10,CuriosidadesEmilyInParis(1)_Imagem_Stories_Instagram_040122,2022-01-04,CuriosidadesEmilyInParis(1),stories,Instagram,imagem,106.0,106.0,0.0,0.0,0.0,0.0,0,0.0,0.0
